Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\1\PycharmProjects\django\travel\templates with glob **/*.
Watching dir C:\Users\1\PycharmProjects\django\venv\lib\site-packages\import_export\templates with glob **/*.
Watching dir C:\Users\1\PycharmProjects\django\travel\locale with glob **/*.mo.
Watching dir C:\Users\1\PycharmProjects\django\venv\lib\site-packages\import_export\locale with glob **/*.mo.
Watching dir C:\Users\1\PycharmProjects\django\travel\cities\locale with glob **/*.mo.
Watching dir C:\Users\1\PycharmProjects\django\travel\trains\locale with glob **/*.mo.
Watching dir C:\Users\1\PycharmProjects\django\travel\charts\locale with glob **/*.mo.
Watching dir C:\Users\1\PycharmProjects\django\travel\routes\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\_libs\interval.cp310-win_amd64.pyd first seen with mtime 1678714747.1873517
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\importlib\resources.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\travel\charts\admin.py first seen with mtime 1678796818.8484666
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1676980036.2383142
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\drawing\relation.py first seen with mtime 1677744141.585548
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\import_export\tmp_storages.py first seen with mtime 1678717065.326925
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\styles\stylesheet.py first seen with mtime 1677744141.6015072
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\asyncio\log.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1676980036.164996
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1676980036.1699836
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1676980036.1550245
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\xlrd\info.py first seen with mtime 1677745722.9270947
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1676980036.1016524
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1676980036.2253494
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\setuptools\_vendor\packaging\specifiers.py first seen with mtime 1676979984.7752094
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\_meta.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\utils\exceptions.py first seen with mtime 1677744141.6054957
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pyexcel\internal\sheets\extended_list.py first seen with mtime 1677744115.1706653
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\yaml\constructor.py first seen with mtime 1678717064.148866
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1676980036.1739748
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\io\sql.py first seen with mtime 1678714748.0416334
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\_config\__init__.py first seen with mtime 1678714747.1213157
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1676980036.256266
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\numpy\core\_string_helpers.py first seen with mtime 1678714741.7429054
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\odf\draw.py first seen with mtime 1579366058.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1676980035.7649858
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\descriptors\namespace.py first seen with mtime 1677744141.579564
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1676980036.243301
File C:\Users\1\PycharmProjects\django\travel\routes\migrations\__init__.py first seen with mtime 1678094493.3765943
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\numpy\lib\format.py first seen with mtime 1678714742.0653281
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\tseries\offsets.py first seen with mtime 1678714748.9019995
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\tools\times.py first seen with mtime 1678714748.0210073
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\cell\read_only.py first seen with mtime 1677744141.5581071
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\xlrd\compdoc.py first seen with mtime 1677745722.9250998
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\yaml\serializer.py first seen with mtime 1678717064.1571019
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\workbook\views.py first seen with mtime 1677744141.6104822
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\xlwt\Column.py first seen with mtime 1677745722.7355287
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\comments\__init__.py first seen with mtime 1677744141.5740662
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\indexes\timedeltas.py first seen with mtime 1678714747.987383
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\asyncio\events.py first seen with mtime 1659380368.0
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\io.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\numpy\polynomial\polynomial.py first seen with mtime 1678714742.1686523
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\numpy\linalg\linalg.py first seen with mtime 1678714742.1206956
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\styles\colors.py first seen with mtime 1677744141.5985227
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1676980036.1161535
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1676980036.1739748
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\numpy\random\_common.cp310-win_amd64.pyd first seen with mtime 1678714742.1848252
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\indexes\__init__.py first seen with mtime 1678714747.9788852
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pkg_resources\_vendor\packaging\tags.py first seen with mtime 1676979984.7116916
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django_pivot\pivot.py first seen with mtime 1677832106.9983406
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\_libs\properties.cp310-win_amd64.pyd first seen with mtime 1678714747.3329203
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\http\cookies.py first seen with mtime 1659380368.0
File C:\Users\1\AppData\Local\Programs\Python\Python310\DLLs\_decimal.pyd first seen with mtime 1659380398.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\_numba\__init__.py first seen with mtime 1678714747.7939508
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\encodings\utf_8.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\lml\plugin.py first seen with mtime 1677744114.3540132
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\numpy\random\_pickle.py first seen with mtime 1678714742.1960669
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\flags.py first seen with mtime 1678714747.764782
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\six.py first seen with mtime 1678714741.5423737
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1676980036.1600099
File C:\Users\1\AppData\Local\Programs\Python\Python310\DLLs\_ctypes.pyd first seen with mtime 1659380398.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\io\excel\_base.py first seen with mtime 1678714748.045882
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\collections\__init__.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\styles\numbers.py first seen with mtime 1677744141.60051
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1676980036.2373166
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\http\client.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\_libs\tslibs\fields.cp310-win_amd64.pyd first seen with mtime 1678714747.453295
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1676980036.1280947
File C:\Users\1\PycharmProjects\django\travel\trains\apps.py first seen with mtime 1677588430.6953073
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\common.py first seen with mtime 1676979984.7136862
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\ops\dispatch.py first seen with mtime 1678714748.00238
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\formula\translate.py first seen with mtime 1677744141.58854
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\xlwt\Utils.py first seen with mtime 1677745722.777132
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\xlwt\Workbook.py first seen with mtime 1677745722.7781293
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\worksheet\header_footer.py first seen with mtime 1677744141.61846
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pyexcel\exceptions.py first seen with mtime 1677744115.1631784
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\formatting\formatting.py first seen with mtime 1677744141.5875428
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\io\formats\format.py first seen with mtime 1678714748.054509
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\arrays\__init__.py first seen with mtime 1678714747.862169
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1676980036.2383142
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1676980036.179956
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\_libs\index.cp310-win_amd64.pyd first seen with mtime 1678714747.1737201
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\chartsheet\protection.py first seen with mtime 1677744141.5730689
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pyexcel_xlsx\__init__.py first seen with mtime 1677744142.592588
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\pivot\fields.py first seen with mtime 1677744141.5935266
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pkg_resources\__init__.py first seen with mtime 1676979984.7007203
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\chart\bar_chart.py first seen with mtime 1677744141.5610993
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\xml\etree\__init__.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1676980036.1739748
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\pickle.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1676980036.1689851
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\re.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\_libs\tslibs\nattype.cp310-win_amd64.pyd first seen with mtime 1678714747.4598985
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\types.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\numpy\polynomial\hermite_e.py first seen with mtime 1678714742.1612153
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1676980036.1340785
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\algorithms.py first seen with mtime 1678714747.7418065
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\numpy\random\_sfc64.cp310-win_amd64.pyd first seen with mtime 1678714742.1968653
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1676980036.2462926
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\et_xmlfile\__init__.py first seen with mtime 1677744141.5282338
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\descriptors\__init__.py first seen with mtime 1677744141.578565
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1676980035.2018151
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\_distutils_hack\override.py first seen with mtime 1676979984.699723
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1676980036.1709824
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1676980035.2960787
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1676980036.176964
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\arrays\__init__.py first seen with mtime 1678714747.7209146
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1676980036.1121373
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\threading.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pyexcel_io\sheet.py first seen with mtime 1677744114.3869207
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\xlrd\book.py first seen with mtime 1677745722.9250998
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_tasks.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\travel\manage.py first seen with mtime 1676980347.6770444
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1676980036.0906801
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\tokenize.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1676980036.0956683
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1676980034.8329468
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\numpy\lib\function_base.py first seen with mtime 1678714742.0667734
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1676980036.157019
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1676980035.909635
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\compat\numbers.py first seen with mtime 1677744141.5770588
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\_libs\tslibs\timedeltas.cp310-win_amd64.pyd first seen with mtime 1678714747.5243847
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\workbook\function_group.py first seen with mtime 1677744141.609485
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\_testing\_random.py first seen with mtime 1678714747.6575055
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\styles\protection.py first seen with mtime 1677744141.60051
